videoId,title,description,publishedAt,videoPublishedAt,viewCount,likeCount,favoriteCount,commentCount,totalComments
"cd4OZqOL4CE","Онлайн-дискуссия «Как создать умных AI‑агентов: работа с MCP»","На вебинаре вы узнаете, как работать с протоколом Model Context Protocol (MCP), который помогает агентам эффективно взаимодействовать с API и другими системами.  Спикеры: Евгений Лукин, CPO MWS Octapi","2025-11-28T14:05:01Z","2025-11-28T14:05:01Z",0,0,0,0,0
"LnGa1_9X-DU","КИБЕРликБЕЗ: принципы безопасности сети","В новом выпуске подкаста КИБЕРликБЕЗ обсуждаем концепцию и принципы сетевой безопасности.   Спикеры разбирают типичные уязвимости сетей, способы противодействия DDoS-атакам, проблемы разделения доступ","2025-11-27T09:19:27Z","2025-11-27T09:19:27Z",69,2,0,0,0
"g9rS4NrXm8k","Онлайн-дискуссия «Защити свой бизнес за 60 минут: просто о бэкапах и безопасности данных»","Поговорим о том, как резервное копирование помогает сформировать защищенный архив данных и обеспечивает их удобное восстановление.   Спикеры: Павел Брагин -  Руководитель стрима «‎Вычисление, хранение","2025-11-25T21:01:59Z","2025-11-25T21:01:59Z",82,3,0,0,0
"ySLSCzNw2P8","Трейлер реалити-проекта Building the Cloud","Building the Cloud — инженерный видеосериал в формате реалити о создании MWS Cloud Platform и её архитектуре изнутри. Новые выпуски — на странице проекта: https://mws.ru/building-the-cloud/?utm_source","2025-11-17T10:44:40Z","2025-11-17T10:44:40Z",44,3,0,0,0
"eXDEs1boK6U","Онлайн-дискуссия «Как дата-центры изменили рынок обработки данных»","Приглашаем вас на онлайн-дискуссию, где мы поговорим о перспективах развития дата-центров и о технологиях, которые меняют индустрию ЦОД уже сегодня.  Олег Замчалов, Владелец продукта «Виртуальная инфр","2025-11-13T14:19:42Z","2025-11-13T14:19:42Z",0,0,0,0,0
"M5MNg7OlYGo","Онлайн-дискуссия «Детекция дипфейков: от теории к практике»","На вебинаре вы узнаете, как разработчики повышали точность детектора, как работает голосовой антиспуфинг и какие проблемы приходилось решать при внедрении — глазами разработчика и клиента  Татьяна Деш","2025-11-13T13:41:03Z","2025-11-13T13:41:03Z",0,0,0,0,0
"1iGI1ddE1bE","Как навести порядок в ИТ‑инфраструктуре с командой профессиональных сервисов | Павел Брагин","Доклад из бизнес-трека конференции MWS Cloud Day '25  Спикер: Павел Брагин, CPO Облака на базе VMware, Head of Professional Services MWS Cloud Смотреть все доклады конференции: https://youtube.com/pla","2025-11-12T10:46:53Z","2025-11-12T10:46:53Z",23,0,0,0,0
"zPoHnp8mDus","Как быть быстрее и инновационнее конкурентов без капитальных вложений | Крестина Андреева","Доклад из бизнес-трека конференции MWS Cloud Day '25  Спикер: Крестина Андреева, руководитель центра Data, ML и AI, MWS Cloud Смотреть все доклады конференции: https://youtube.com/playlist?list=PL8pIe","2025-11-12T09:33:12Z","2025-11-12T09:33:12Z",44,2,0,0,0
"LvEw2H0O_XY","Объектное хранилище. Больше чем «много, дёшево и надёжно» | Александр Курасов","Доклад из бизнес-трека конференции MWS Cloud Day '25  Спикер: Александр Курасов, руководитель продуктового направления PaaS, MWS Cloud Platform Смотреть все доклады конференции: https://youtube.com/pl","2025-11-12T08:54:47Z","2025-11-12T08:54:47Z",62,0,0,0,0
"dvUzAkloj_Q","Cloud SD-WAN: сокращаем затраты на управление сетевой инфраструктурой без потери качества","__ Подписывайтесь на нас в соцсетях: Telegram – [messaging-link] Сайт – https://mws.ru/ VK – https://vk.com/mtswebservices (сюда можно написать нам по поводу мерча)","2025-11-11T20:58:10Z","2025-11-11T20:58:10Z",102,5,0,0,0
"1QM6KnNaf3s","Cost of Ownership: LLM in-house vs SaaS | Павел Бабин","Доклад из бизнес-трека конференции MWS Cloud Day '25  Спикер: Павел Бабин, CPO MWS GPT Смотреть все доклады конференции: https://youtube.com/playlist?list=PL8pIeULWZdYEqZe377yUmAbJ8B9TOGJC1&si=X-6kUT9","2025-11-11T15:36:18Z","2025-11-11T15:36:18Z",27,3,0,0,0
"OmVVvNiJ5FQ","Ключевые тренды облачной кибербезопасности | Виктор Бобыльков","Доклад из бизнес-трека конференции MWS Cloud Day '25  Спикер: Виктор Бобыльков, CISO MWS Смотреть все доклады конференции: https://youtube.com/playlist?list=PL8pIeULWZdYEqZe377yUmAbJ8B9TOGJC1&si=X-6kU","2025-11-11T14:34:29Z","2025-11-11T14:34:29Z",17,0,0,0,0
"CXCMNM4aXoc","Зрелые практики с первого дня: как мы строим надёжное облако | Александр Стерлигов","Доклад из бизнес-трека конференции MWS Cloud Day '25  Спикер: Александр Стерлигов, руководитель направления Execution Excellence, MWS Cloud Platform Смотреть все доклады конференции: https://youtube.c","2025-11-11T13:42:25Z","2025-11-11T13:42:25Z",14,0,0,0,0
"JrrcXPUGqKE","Универсальная cloud-экосистема: как гибрид и мультиклауд становятся новой нормой | Михаил Тутаев","Доклад из бизнес-трека конференции MWS Cloud Day '25  Спикер: Михаил Тутаев, CPO MWS Смотреть все доклады конференции: https://youtube.com/playlist?list=PL8pIeULWZdYEqZe377yUmAbJ8B9TOGJC1&si=X-6kUT9Zg","2025-11-11T12:42:38Z","2025-11-11T12:42:38Z",23,1,0,0,0
"FsRSJhmUM5E","Нейросети за кадром: как ИИ меняет киноиндустрию","Панельная дискуссия конференции MWS Cloud Day '25  Спикеры:  • Игорь Зарубинский, исполнительный директор MWS, CEO MWS Cloud • Анна Протоковило, режиссёр, директор видеопродакшена standup_view • Дмитр","2025-11-11T12:11:30Z","2025-11-11T12:11:30Z",55,2,0,0,0
"xLkLLdMRd8Y","AI — эволюция облака, а не опция | Никита Казарян","Доклад из технического трека конференции MWS Cloud Day '25  Спикер: Никита Казарян, руководитель направлений Security Platform и AI Automation, MWS Смотреть все доклады конференции: https://youtube.co","2025-11-11T10:55:52Z","2025-11-11T10:55:52Z",95,2,0,1,1
"tu9VQTwkGzc","Очередная платформа данных. Что на этот раз? | Дмитрий Черёмухин","Доклад из технического трека конференции MWS Cloud Day '25  Спикер: Дмитрий Черёмухин, руководитель направления Data Platform, MWS Cloud Platform Смотреть все доклады конференции: https://youtube.com/","2025-11-11T10:08:52Z","2025-11-11T10:08:52Z",125,4,0,1,1
"XnYkCvOV6vE","Secure-by-design cloud: как мы делаем облако безопасным | Кирилл Беспалов","Доклад из технического трека конференции MWS Cloud Day '25  Спикер: Кирилл Беспалов, руководитель направления Crypto Services, MWS Cloud Platform Смотреть все доклады конференции: https://youtube.com/","2025-11-11T09:25:09Z","2025-11-11T09:25:09Z",27,0,0,0,0
"2ycs7wH7w-0","Построение честного PaaS: Managed Kubernetes в облаке | Андрей Дикий","Доклад из технического трека конференции MWS Cloud Day '25  Спикер: Андрей Дикий, CTO Container Ecosystem, MWS Cloud Platform Смотреть все доклады конференции: https://youtube.com/playlist?list=PL8pIe","2025-11-10T17:08:42Z","2025-11-10T17:08:42Z",51,1,0,0,0
"X_o_U6GIqoU","Простые сложные сети  | Ренат Ахмеров","Доклад из технического трека конференции MWS Cloud Day '25  Спикер: Ренат Ахмеров, руководитель направления VPC, MWS Cloud Platform Смотреть все доклады конференции: https://youtube.com/playlist?list=","2025-11-10T16:41:39Z","2025-11-10T16:41:39Z",100,3,0,0,0
"AOb45il0yws","Премьера MWS Cloud Platform","Встречайте MWS Cloud Platform. В 2023 г. мы сформулировали для себя амбициозную задачу — построить новое облако компании MWS. Для решения этой задачи мы собрали одну из сильнейших инженерных команд на","2025-11-10T14:52:25Z","2025-11-10T14:52:25Z",55,3,0,0,0
"SjILFKeopAw","IaaS — это база | Родион Цалкин","Доклад из технического трека конференции MWS Cloud Day '25  Спикер: Родион Цалкин, IaaS Product Lead, MWS Cloud Platform Смотреть все доклады конференции: https://youtube.com/playlist?list=PL8pIeULWZd","2025-11-10T13:44:59Z","2025-11-10T13:44:59Z",42,0,0,0,0
"xmlNkkAWDoc","Модель ресурсов — единый язык облака | Андрей Халиуллин","Доклад из технического трека конференции MWS Cloud Day '25.  Спикер: Андрей Халиуллин, руководитель направления Core Platform Services, MWS Cloud Platform.  Смотреть все доклады конференции: https://y","2025-11-10T13:00:10Z","2025-11-10T13:00:10Z",31,1,0,0,0
"blT-A5XK9GI","MWS Cloud Day: Бизнес-трек","MWS Cloud Day — первая технологическая конференция MWS про облака.  В главных ролях бизнес-трека — облачные технологии и AI. Вас ждут доклады про ключевые тренды и современные практики работы в облаке","2025-11-01T06:46:01Z","2025-11-01T06:46:01Z",82,4,0,0,0
"nSFOS9pt6AQ","MWS Cloud Day: Главный доклад и технический трек","MWS Cloud Day — первая технологическая конференция MWS про облака.  В главной роли в техническом треке — MWS Cloud Platform — новая облачная платформа MWS собственной разработки. Расскажем о технологи","2025-11-01T05:23:24Z","2025-11-01T05:23:24Z",225,6,0,0,0
"b3-Kx40nN6s","HR-Tech: что про нас знают работодатели","Сегодня мы отправляемся в космическое путешествие по миру данных.  В 12 выпуске обсуждаем данные в HR-аналитике: «земные» и «космические». Что это такое и почему некоторые компании умеют предсказывать","2025-10-17T15:08:36Z","2025-10-17T15:08:36Z",72,1,0,0,0
"O6Z-BiYqEYE","Реалити-проект Building the Cloud. Episode 8: Managed Kubernetes","Building the Cloud — это реалити-проект для разработчиков про разработку облака с нуля. В прямом эфире раскрываем архитектурные секреты MWS Cloud Platform — нового публичного облака MWS.  Приглашаем н","2025-10-09T23:10:24Z","2025-10-09T23:10:24Z",369,17,0,0,0
"0j254_NbSIg","Онлайн-дискуссия «7 неудобных вопросов к облачным 1С»","Большинство серверов для 1С — это типовые решения. Мы отказались от шаблонного подхода и создали надёжное прозрачное кастомное решение, адаптировав облако по реальным запросам клиентов. На этом вебина","2025-10-07T21:25:05Z","2025-10-07T21:25:05Z",122,3,0,0,0
"GQbHjBJfoJ0","Онлайн-дискуссия «Как создать AI-агента без кода»","На этом вебинаре мы покажем, как с помощью платформы MWS GPT можно создать AI-агента без использования кода, а также поделимся частыми практиками использования.  Спикеры: Павел Бабин, CPO MWS GPT Алсу","2025-09-23T21:29:17Z","2025-09-23T21:29:17Z",323,8,0,0,0
"I5ml_pZFH5U","Демократизация ML: почему порог входа в ИИ и ML снижается","В новом, 11-м выпуске обсуждаем, почему порог входа в ИИ снижается и как на это влияет интерес среднего и малого бизнеса. А также:   •‎ Какие кейсы популярны на рынке ИИ и ML •‎ В каких сферах перспек","2025-09-22T08:39:06Z","2025-09-22T08:39:06Z",139,5,0,0,0
"phx45OlzgQg","Как спрятать Control Plane Kubernetes от любопытных глаз, Каиржан Аубекеров, МТС Web Services","Если вы строите публичное или приватное облако у себя в компании, то для надёжности и безопасности Kubernetes кластера вы вряд ли захотите давать пользователям доступ к Control Plane Kubernetes.   Как","2025-09-15T08:09:36Z","2025-09-15T08:09:36Z",132,6,0,0,0
"850Va-dXVCQ","Онлайн-дискуссия «Офисные приложения: тренды и миграция на отечественное ПО»","На нашем вебинаре мы расскажем, как грамотно провести миграцию на российские решения и повысить эффективность цифровых коммуникаций в компании.  Спикеры:  Роман Овчинников, Product Owner, MWS  Станисл","2025-09-12T21:51:59Z","2025-09-12T21:51:59Z",259,6,0,0,0
"ZykC5BD6RXI","Онлайн-дискуссия «Виртуальные десктопы в облаке: как с ними работать?»","Начинаем серию практических вебинаров, где вместе с экспертами MTC Web Services разберём технические этапы внедрения облачных сервисов с нуля. На первом вебинаре поговорим об особенностях реализации и","2025-08-28T20:53:01Z","2025-08-28T20:53:01Z",104,5,0,1,1
"Db8O6Ap9svY","Кибербезопасность внутри компании","Почему важно следить за кибербезопасностью не только «снаружи», но и внутри компании?  Объясняет Роман Панин, эксперт по кибербезопасности, в новом эпизоде подкаста КИБЕРликБЕЗ от MWS.","2025-08-15T10:00:21Z","2025-08-15T10:00:21Z",2034,12,0,0,0
"SUq90Bsh0wc","Как работает принцип Security in Depth","Как работает принцип Security in depth или эшелонированная безопасность?   В новом выпуске подкаста КИБЕРликБЕЗ от MWS рассказывает Роман Панин, эксперт по кибербезопасности.","2025-08-14T15:00:46Z","2025-08-14T15:00:46Z",947,6,0,0,0
"bZnXrA400ls","Онлайн-дискуссия «Что такое MWS Data? Как мы создавали платформу для работы с данными»","Обработка данных — это дорого, сложно и медленно. Данные хранятся в разных системах, пайплайны ломаются, качество страдает, а TCO растёт.  На вебинаре расскажем, как с этим справляется новая платформа","2025-08-13T20:55:57Z","2025-08-13T20:55:57Z",317,2,0,0,0
"dHq1_WXbdtc","Подкаст КИБЕРликБЕЗ: принцип разделения полномочий","Что это и как он работает при построении архитектуры информационной безопасности обсудили в новом выпуске.","2025-08-13T09:23:59Z","2025-08-13T09:23:59Z",818,4,0,0,0
"BiLPO7OPM9w","Принцип нулевого доверия в ИБ","Внимательная служба безопасноти и принцип нулевого доверия: как они взаимосвязаны?  Объясняет Роман Панин, эксперт по кибербезопасности, в новом выпуске подкаста КИБЕРликБЕЗ от MWS.","2025-08-13T09:19:13Z","2025-08-13T09:19:13Z",1206,1,0,0,0
"_1jO2aD-VJo","Как появилась архитектура ИБ?","В новом выпуске КИБЕРликБЕЗ от MWS Роман Панин, эксперт по кибербезопасности, рассказал о появлении архитектуры информационной безопасности.","2025-08-13T09:13:47Z","2025-08-13T09:13:47Z",1290,5,0,1,1
"UT70fwbUses","AI-автоматизация: как построить команду с нуля и перестать перекладывать задачи руками?","Вместе с Никитой мы обсудили его десятилетний путь в компании: от поддержки мобильного интернета до создания нового направления. Разобрались, как AI помогает оптимизировать бизнес-процессы, в чём разн","2025-08-06T12:27:14Z","2025-08-06T12:27:14Z",462,14,0,1,1
"q9GcMI6wQeY","Смотрите ИТ-сериал Building the Cloud от MWS и узнайте секреты облаков","Building the Cloud — инженерный видеосериал в формате реалити о создании MWS Cloud Platform и её архитектуре изнутри.  В каждом выпуске разбираем, как работают сервисы нового облака под капотом, делим","2025-07-30T09:35:34Z","2025-07-30T09:35:34Z",242,3,0,0,0
"e75L5tvZ8cE","КИБЕРликБЕЗ: архитектура информационной безопасности","Во втором выпуске подкаста КИБЕРликБЕЗ мы обсуждаем архитектуру информационной безопасности: что это и почему она важна для современного бизнеса?   Гости выпуска:   Роман Панин, независимый эксперт по","2025-07-29T08:40:53Z","2025-07-29T08:40:53Z",600,19,0,6,2
"mJBm230WJIw","Чем будут заниматься дата-инженеры в 2030 году?","Рубрика «Вопросы от MWS GPT» в юбилейном выпуске подкаста Pro Данные от MWS. Подписывайтесь на нас, что не пропустить анонсы новых выпусков!","2025-07-24T16:01:24Z","2025-07-24T16:01:24Z",898,2,0,0,0
"VR0IkoPD9Ic","Реалити-проект Building the Cloud. Episode 7: Block Storage","Building the Cloud — это реалити-проект для разработчиков про разработку облака с нуля. В прямом эфире раскрываем архитектурные секреты MWS Cloud Platform — нового публичного облака MWS.  ☁️ Попробуйт","2025-07-24T14:17:09Z","2025-07-24T14:17:09Z",346,9,0,0,0
"R7mH0PdsnkU","Замена технологий внутри компаний — как понять, когда обновлять Lakehouse?","Рассказал Олег Гиацинтов, технический директор DIS Group, в новом выпуске подкаста Pro Данные от MWS.","2025-07-24T08:00:34Z","2025-07-24T08:00:34Z",872,0,0,0,0
"LkzRqoy7jEQ","Влияет ли Lakehouse на бизнес-метрики?","Скорость и качество выполнения задач — важные аспекты бизнес-процессов. Как Lakehouse может повлиять на них — отвечает Олег Гиацинтов, технический директор DIS Group.","2025-07-22T11:30:28Z","2025-07-22T11:30:28Z",859,4,0,0,0
"52avKNLxgUM","Есть ли минусы у Lakehouse?","Рассказали эксперты из DIS Group и Arenadata в новом эпизоде подкаста Pro Данные от MWS.  Посмотреть полный выпуск можно по кнопке ниже.","2025-07-22T11:26:00Z","2025-07-22T11:26:00Z",1704,4,0,0,0
"uH21SNao9uY","Что такое Lakehouse и на какие компоненты можно его разложить?","В новом выпуске подкаста Pro Данные на этот и другие вопросы отвечает Олег Гиацинтов, технический директор DIS Group. Смотрите полный выпуск на канале МТС Web Services и подписывайтесь на нас в соцсет","2025-07-22T11:21:28Z","2025-07-22T11:21:28Z",1523,3,0,0,0
"wuBZnjh4OnM","Lakehouse: почему дом данных всё время на реконструкции","Встречайте 10-й юбилейный выпуск подкаста Pro Данные! Вместе с экспертами из Arenadata и DIS Group обсуждаем Lakehouse. Почему компании сейчас активно присматриваются к этой архитектуре и всем ли стои","2025-07-18T08:58:51Z","2025-07-18T08:58:51Z",215,12,0,1,1
"D6TCMyCiyjo","Радио, телефоны и фрикинг: как развивалась  информационная безопасность?","В новом подкасте от MTC Web Services спикеры обсудили, какие этапы были на пути формирования современной кибербезопасности.   Гости выпуска:   Анастасия Ашаева, cтарший научный сотрудник Музея Криптог","2025-07-10T12:36:56Z","2025-07-10T12:36:56Z",2319,7,0,1,1